    Updating crates.io index
error[E0255]: the name `MonitoringConfig` is defined multiple times
    --> src/compliance/soc2.rs:1005:1
     |
   4 | use crate::common::{RiskLevel, FindingSeverity, RecommendationPriority, UpdateType, ComplianceMonitor, MonitoringConfig};
     |                                                                                                        ---------------- previous import of the type `MonitoringConfig` here
...
1005 | pub struct MonitoringConfig {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `MonitoringConfig` redefined here
     |
     = note: `MonitoringConfig` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
     |
   4 | use crate::common::{RiskLevel, FindingSeverity, RecommendationPriority, UpdateType, ComplianceMonitor, MonitoringConfig as OtherMonitoringConfig};
     |                                                                                                                         ++++++++++++++++++++++++

error[E0255]: the name `ComplianceMonitor` is defined multiple times
   --> src/compliance/pci_dss.rs:959:1
    |
  4 | use crate::common::{RiskLevel, FindingSeverity, RecommendationPriority, ComplianceMonitor, MonitoringConfig, UpdateType};
    |                                                                         ----------------- previous import of the type `ComplianceMonitor` here
...
959 | pub struct ComplianceMonitor;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `ComplianceMonitor` redefined here
    |
    = note: `ComplianceMonitor` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
    |
  4 | use crate::common::{RiskLevel, FindingSeverity, RecommendationPriority, ComplianceMonitor as OtherComplianceMonitor, MonitoringConfig, UpdateType};
    |                                                                                           +++++++++++++++++++++++++

error[E0255]: the name `MonitoringConfig` is defined multiple times
    --> src/compliance/pci_dss.rs:1051:1
     |
   4 | use crate::common::{RiskLevel, FindingSeverity, RecommendationPriority, ComplianceMonitor, MonitoringConfig, UpdateType};
     |                                                                                            ---------------- previous import of the type `MonitoringConfig` here
...
1051 | pub struct MonitoringConfig {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `MonitoringConfig` redefined here
     |
     = note: `MonitoringConfig` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
     |
   4 | use crate::common::{RiskLevel, FindingSeverity, RecommendationPriority, ComplianceMonitor, MonitoringConfig as OtherMonitoringConfig, UpdateType};
     |                                                                                                             ++++++++++++++++++++++++

error[E0255]: the name `ComplianceError` is defined multiple times
    --> src/compliance/pci_dss.rs:1066:1
     |
   5 | use crate::compliance::pci_dss::ComplianceError;
     |     ------------------------------------------- previous import of the type `ComplianceError` here
...
1066 | pub enum ComplianceError {
     | ^^^^^^^^^^^^^^^^^^^^^^^^ `ComplianceError` redefined here
     |
     = note: `ComplianceError` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
     |
   5 | use crate::compliance::pci_dss::ComplianceError as OtherComplianceError;
     |                                                 +++++++++++++++++++++++

error[E0255]: the name `MonitoringConfig` is defined multiple times
   --> src/compliance/risk_management.rs:985:1
    |
  4 | use crate::common::{MonitoringConfig};
    |                     ---------------- previous import of the type `MonitoringConfig` here
...
985 | pub struct MonitoringConfig {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `MonitoringConfig` redefined here
    |
    = note: `MonitoringConfig` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
    |
  4 | use crate::common::{MonitoringConfig as OtherMonitoringConfig};
    |                                      ++++++++++++++++++++++++

error[E0432]: unresolved import `base64`
 --> src/common/types.rs:6:5
  |
6 | use base64;
  |     ^^^^^^ no external crate `base64`

error[E0432]: unresolved import `crate::common::BASE64`
 --> src/security/cryptography.rs:2:5
  |
2 | use crate::common::BASE64;
  |     ^^^^^^^^^^^^^^^^^^^^^ no `BASE64` in `common`

error[E0425]: cannot find type `Regex` in this scope
   --> src/security/data_classification.rs:242:65
    |
242 |     pub fn add_custom_pattern(&mut self, name: String, pattern: Regex, classification: DataClassification) {
    |                                                                 ^^^^^ not found in this scope

error[E0425]: cannot find type `Regex` in this scope
   --> src/security/network_security.rs:856:18
    |
856 |     pub pattern: Regex,
    |                  ^^^^^ not found in this scope

error[E0425]: cannot find type `MonitoringConfig` in this scope
   --> src/compliance/nist_csf.rs:983:28
    |
983 |     pub monitoring_config: MonitoringConfig,
    |                            ^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
  4 + use crate::common::MonitoringConfig;
    |
  4 + use crate::compliance::MonitoringConfig;
    |
  4 + use crate::compliance::pci_dss::MonitoringConfig;
    |
  4 + use crate::compliance::risk_management::MonitoringConfig;
    |
    = and 2 other candidates

error[E0425]: cannot find type `SOC2ControlAssessment` in this scope
   --> src/compliance/soc2.rs:336:74
    |
336 |     async fn assess_soc2_control(&self, control: &SOC2Control) -> Result<SOC2ControlAssessment, ComplianceError> {
    |                                                                          ^^^^^^^^^^^^^^^^^^^^^
...
759 | pub struct SOC2Assessment {
    | ------------------------- similarly named struct `SOC2Assessment` defined here
    |
help: a struct with a similar name exists
    |
336 -     async fn assess_soc2_control(&self, control: &SOC2Control) -> Result<SOC2ControlAssessment, ComplianceError> {
336 +     async fn assess_soc2_control(&self, control: &SOC2Control) -> Result<SOC2Assessment, ComplianceError> {
    |
help: you might be missing a type parameter
    |
 26 | impl<SOC2ControlAssessment> SOC2Compliance {
    |     +++++++++++++++++++++++

error[E0422]: cannot find struct, variant or union type `SOC2ControlAssessment` in this scope
   --> src/compliance/soc2.rs:353:12
    |
353 |         Ok(SOC2ControlAssessment {
    |            ^^^^^^^^^^^^^^^^^^^^^
...
759 | pub struct SOC2Assessment {
    | ------------------------- similarly named struct `SOC2Assessment` defined here
    |
help: a struct with a similar name exists
    |
353 -         Ok(SOC2ControlAssessment {
353 +         Ok(SOC2Assessment {
    |

error[E0425]: cannot find type `SOC2ControlAssessment` in this scope
   --> src/compliance/soc2.rs:429:51
    |
429 |     fn calculate_soc2_score(&self, assessments: &[SOC2ControlAssessment]) -> f64 {
    |                                                   ^^^^^^^^^^^^^^^^^^^^^
...
759 | pub struct SOC2Assessment {
    | ------------------------- similarly named struct `SOC2Assessment` defined here
    |
help: a struct with a similar name exists
    |
429 -     fn calculate_soc2_score(&self, assessments: &[SOC2ControlAssessment]) -> f64 {
429 +     fn calculate_soc2_score(&self, assessments: &[SOC2Assessment]) -> f64 {
    |

error[E0425]: cannot find type `SOC2ControlAssessment` in this scope
   --> src/compliance/soc2.rs:766:34
    |
766 |     pub control_assessments: Vec<SOC2ControlAssessment>,
    |                                  ^^^^^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
759 | pub struct SOC2Assessment<SOC2ControlAssessment> {
    |                          +++++++++++++++++++++++

error[E0425]: cannot find type `SOC2ControlAssessment` in this scope
   --> src/compliance/soc2.rs:766:34
    |
766 |     pub control_assessments: Vec<SOC2ControlAssessment>,
    |                                  ^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `PCIControl` in this scope
  --> src/compliance/pci_dss.rs:84:31
   |
84 |         let requirements: Vec<PCIControl> = self.pci_framework.get_all_requirements().await?;
   |                               ^^^^^^^^^^ not found in this scope
   |
help: you might be missing a type parameter
   |
28 | impl<PCIControl> PCIDSSCompliance {
   |     ++++++++++++

error[E0433]: failed to resolve: use of undeclared type `RecommendationPriority`
   --> src/compliance/risk_management.rs:419:27
    |
419 |                 priority: RecommendationPriority::Critical,
    |                           ^^^^^^^^^^^^^^^^^^^^^^ use of undeclared type `RecommendationPriority`
    |
help: consider importing one of these enums
    |
  4 + use crate::common::RecommendationPriority;
    |
  4 + use crate::compliance::RecommendationPriority;
    |
  4 + use crate::compliance::gdpr::RecommendationPriority;
    |
  4 + use crate::compliance::soc2::RecommendationPriority;
    |
    = and 1 other candidate

error[E0433]: failed to resolve: use of undeclared type `RecommendationPriority`
   --> src/compliance/risk_management.rs:434:27
    |
434 |                 priority: RecommendationPriority::High,
    |                           ^^^^^^^^^^^^^^^^^^^^^^ use of undeclared type `RecommendationPriority`
    |
help: consider importing one of these enums
    |
  4 + use crate::common::RecommendationPriority;
    |
  4 + use crate::compliance::RecommendationPriority;
    |
  4 + use crate::compliance::gdpr::RecommendationPriority;
    |
  4 + use crate::compliance::soc2::RecommendationPriority;
    |
    = and 1 other candidate

error[E0425]: cannot find type `RecommendationPriority` in this scope
   --> src/compliance/risk_management.rs:645:19
    |
645 |     pub priority: RecommendationPriority,
    |                   ^^^^^^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these enums
    |
  4 + use crate::common::RecommendationPriority;
    |
  4 + use crate::compliance::RecommendationPriority;
    |
  4 + use crate::compliance::gdpr::RecommendationPriority;
    |
  4 + use crate::compliance::soc2::RecommendationPriority;
    |
    = and 1 other candidate

error[E0433]: failed to resolve: use of undeclared type `RecommendationPriority`
   --> src/compliance/policy_management.rs:361:27
    |
361 |                 priority: RecommendationPriority::High,
    |                           ^^^^^^^^^^^^^^^^^^^^^^ use of undeclared type `RecommendationPriority`
    |
help: consider importing one of these enums
    |
  4 + use crate::common::RecommendationPriority;
    |
  4 + use crate::compliance::RecommendationPriority;
    |
  4 + use crate::compliance::gdpr::RecommendationPriority;
    |
  4 + use crate::compliance::soc2::RecommendationPriority;
    |
    = and 1 other candidate

error[E0425]: cannot find type `RecommendationPriority` in this scope
   --> src/compliance/policy_management.rs:607:19
    |
607 |     pub priority: RecommendationPriority,
    |                   ^^^^^^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these enums
    |
  4 + use crate::common::RecommendationPriority;
    |
  4 + use crate::compliance::RecommendationPriority;
    |
  4 + use crate::compliance::gdpr::RecommendationPriority;
    |
  4 + use crate::compliance::soc2::RecommendationPriority;
    |
    = and 1 other candidate

error[E0425]: cannot find type `MonitoringConfig` in this scope
   --> src/compliance/policy_management.rs:941:26
    |
941 |     pub fn new(_config: &MonitoringConfig) -> Self {
    |                          ^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
  4 + use crate::common::MonitoringConfig;
    |
  4 + use crate::compliance::MonitoringConfig;
    |
  4 + use crate::compliance::pci_dss::MonitoringConfig;
    |
  4 + use crate::compliance::risk_management::MonitoringConfig;
    |
    = and 2 other candidates

error[E0425]: cannot find type `MonitoringConfig` in this scope
   --> src/compliance/policy_management.rs:958:28
    |
958 |     pub monitoring_config: MonitoringConfig,
    |                            ^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
  4 + use crate::common::MonitoringConfig;
    |
  4 + use crate::compliance::MonitoringConfig;
    |
  4 + use crate::compliance::pci_dss::MonitoringConfig;
    |
  4 + use crate::compliance::risk_management::MonitoringConfig;
    |
    = and 2 other candidates

error[E0433]: failed to resolve: use of undeclared type `RecommendationPriority`
   --> src/compliance/vendor_risk.rs:366:27
    |
366 |                 priority: RecommendationPriority::High,
    |                           ^^^^^^^^^^^^^^^^^^^^^^ use of undeclared type `RecommendationPriority`
    |
help: consider importing one of these enums
    |
  4 + use crate::common::RecommendationPriority;
    |
  4 + use crate::compliance::RecommendationPriority;
    |
  4 + use crate::compliance::gdpr::RecommendationPriority;
    |
  4 + use crate::compliance::soc2::RecommendationPriority;
    |
    = and 1 other candidate

error[E0433]: failed to resolve: use of undeclared type `RecommendationPriority`
   --> src/compliance/vendor_risk.rs:382:27
    |
382 |                 priority: RecommendationPriority::Medium,
    |                           ^^^^^^^^^^^^^^^^^^^^^^ use of undeclared type `RecommendationPriority`
    |
help: consider importing one of these enums
    |
  4 + use crate::common::RecommendationPriority;
    |
  4 + use crate::compliance::RecommendationPriority;
    |
  4 + use crate::compliance::gdpr::RecommendationPriority;
    |
  4 + use crate::compliance::soc2::RecommendationPriority;
    |
    = and 1 other candidate

error[E0433]: failed to resolve: use of undeclared type `ComplianceSeverity`
   --> src/compliance/vendor_risk.rs:410:34
    |
410 |             if issue.severity == ComplianceSeverity::Critical {
    |                                  ^^^^^^^^^^^^^^^^^^ use of undeclared type `ComplianceSeverity`
    |
help: consider importing this enum through its public re-export
    |
  4 + use crate::compliance::ComplianceSeverity;
    |

error[E0433]: failed to resolve: use of undeclared type `RecommendationPriority`
   --> src/compliance/vendor_risk.rs:484:27
    |
484 |                 priority: RecommendationPriority::High,
    |                           ^^^^^^^^^^^^^^^^^^^^^^ use of undeclared type `RecommendationPriority`
    |
help: consider importing one of these enums
    |
  4 + use crate::common::RecommendationPriority;
    |
  4 + use crate::compliance::RecommendationPriority;
    |
  4 + use crate::compliance::gdpr::RecommendationPriority;
    |
  4 + use crate::compliance::soc2::RecommendationPriority;
    |
    = and 1 other candidate

error[E0425]: cannot find type `ComplianceSeverity` in this scope
   --> src/compliance/vendor_risk.rs:730:19
    |
730 |     pub severity: ComplianceSeverity,
    |                   ^^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this enum through its public re-export
    |
  4 + use crate::compliance::ComplianceSeverity;
    |

error[E0425]: cannot find type `RecommendationPriority` in this scope
   --> src/compliance/vendor_risk.rs:754:19
    |
754 |     pub priority: RecommendationPriority,
    |                   ^^^^^^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these enums
    |
  4 + use crate::common::RecommendationPriority;
    |
  4 + use crate::compliance::RecommendationPriority;
    |
  4 + use crate::compliance::gdpr::RecommendationPriority;
    |
  4 + use crate::compliance::soc2::RecommendationPriority;
    |
    = and 1 other candidate

error[E0425]: cannot find type `MonitoringConfig` in this scope
    --> src/compliance/vendor_risk.rs:1066:26
     |
1066 |     pub fn new(_config: &MonitoringConfig) -> Self {
     |                          ^^^^^^^^^^^^^^^^ not found in this scope
     |
help: consider importing one of these structs
